1,2,3,4,5,6,7,8,9,label
vajicka,chleba na vrchu,chleba ve spodu,sunka,syr,none,none,none,none,0
vajicka,syr,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
syr,maslo,chleba ve spodu,stul,none,none,none,none,none,0
chleba ve spodu,stul,sunka,syr,maslo,papricka,vajicka,none,none,0
syr,chleba ve spodu,vajicka,podlaha,none,none,none,none,none,0
vajicka,stul,maslo,podlaha,none,none,none,none,none,0
stul,maslo,none,none,none,none,none,none,none,0
vajicka,stul,chleba ve spodu,maslo,syr,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,chleba na vrchu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
vajicka,papricka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
chleba na vrchu,none,none,none,none,none,none,none,none,0
papricka,syr,vajicka,chleba ve spodu,stul,sunka,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
sunka,chleba ve spodu,stul,none,none,none,none,none,none,0
podlaha,papricka,syr,stul,vajicka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
vajicka,maslo,chleba ve spodu,stul,syr,podlaha,chleba na vrchu,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
syr,podlaha,chleba ve spodu,stul,chleba na vrchu,sunka,none,none,none,0
sunka,chleba na vrchu,none,none,none,none,none,none,none,0
maslo,vajicka,papricka,stul,syr,none,none,none,none,0
papricka,syr,none,none,none,none,none,none,none,0
chleba na vrchu,podlaha,none,none,none,none,none,none,none,0
chleba na vrchu,none,none,none,none,none,none,none,none,0
chleba na vrchu,chleba ve spodu,vajicka,syr,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
syr,maslo,none,none,none,none,none,none,none,0
stul,syr,maslo,podlaha,none,none,none,none,none,0
stul,vajicka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
stul,maslo,chleba ve spodu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,vajicka,papricka,maslo,syr,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,syr,papricka,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
stul,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
chleba ve spodu,syr,chleba na vrchu,papricka,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
maslo,vajicka,chleba ve spodu,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
sunka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
papricka,chleba ve spodu,maslo,sunka,stul,none,none,none,none,0
maslo,chleba na vrchu,syr,papricka,none,none,none,none,none,0
sunka,papricka,syr,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
chleba ve spodu,chleba na vrchu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
papricka,chleba na vrchu,podlaha,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
chleba ve spodu,vajicka,maslo,papricka,none,none,none,none,none,0
vajicka,chleba ve spodu,syr,sunka,stul,none,none,none,none,0
papricka,vajicka,syr,sunka,none,none,none,none,none,0
podlaha,chleba ve spodu,syr,sunka,chleba na vrchu,stul,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
stul,syr,chleba ve spodu,maslo,vajicka,none,none,none,none,0
syr,none,none,none,none,none,none,none,none,0
vajicka,chleba ve spodu,syr,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
stul,chleba na vrchu,syr,chleba ve spodu,vajicka,sunka,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
vajicka,maslo,chleba na vrchu,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
stul,papricka,vajicka,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
syr,vajicka,sunka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
sunka,chleba na vrchu,syr,stul,papricka,none,none,none,none,0
chleba ve spodu,syr,podlaha,maslo,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
syr,vajicka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
sunka,stul,papricka,none,none,none,none,none,none,0
maslo,stul,vajicka,papricka,chleba ve spodu,none,none,none,none,0
podlaha,maslo,none,none,none,none,none,none,none,0
podlaha,chleba ve spodu,vajicka,maslo,papricka,none,none,none,none,0
maslo,podlaha,chleba ve spodu,sunka,papricka,none,none,none,none,0
vajicka,syr,sunka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
chleba na vrchu,chleba ve spodu,papricka,sunka,maslo,none,none,none,none,0
chleba ve spodu,syr,sunka,papricka,stul,chleba na vrchu,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba na vrchu,vajicka,none,none,none,none,none,none,none,0
maslo,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,none,none,none,none,none,none,none,0
maslo,chleba na vrchu,stul,none,none,none,none,none,none,0
maslo,chleba na vrchu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,papricka,sunka,chleba ve spodu,none,none,none,none,none,0
sunka,stul,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
sunka,podlaha,vajicka,papricka,maslo,none,none,none,none,0
syr,podlaha,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
chleba ve spodu,syr,chleba na vrchu,papricka,vajicka,none,none,none,none,0
chleba ve spodu,stul,vajicka,sunka,none,none,none,none,none,0
maslo,sunka,vajicka,chleba na vrchu,chleba ve spodu,papricka,syr,none,none,0
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
chleba na vrchu,none,none,none,none,none,none,none,none,0
chleba ve spodu,papricka,vajicka,podlaha,chleba na vrchu,none,none,none,none,0
sunka,papricka,chleba na vrchu,stul,none,none,none,none,none,0
sunka,papricka,vajicka,stul,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
maslo,chleba na vrchu,sunka,chleba ve spodu,stul,papricka,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
papricka,stul,maslo,none,none,none,none,none,none,0
vajicka,chleba ve spodu,papricka,podlaha,sunka,chleba na vrchu,syr,maslo,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
syr,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
sunka,podlaha,vajicka,syr,maslo,chleba ve spodu,papricka,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
papricka,chleba ve spodu,syr,none,none,none,none,none,none,0
vajicka,stul,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
syr,sunka,podlaha,maslo,stul,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
stul,podlaha,papricka,maslo,none,none,none,none,none,0
maslo,papricka,podlaha,vajicka,none,none,none,none,none,0
sunka,vajicka,papricka,none,none,none,none,none,none,0
chleba na vrchu,podlaha,papricka,stul,sunka,chleba ve spodu,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,chleba ve spodu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,papricka,chleba na vrchu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
maslo,papricka,syr,vajicka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,chleba na vrchu,none,none,none,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,syr,papricka,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
stul,maslo,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
chleba na vrchu,none,none,none,none,none,none,none,none,0
vajicka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,vajicka,chleba ve spodu,syr,stul,papricka,none,none,none,0
chleba ve spodu,papricka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
vajicka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
chleba ve spodu,stul,none,none,none,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
chleba na vrchu,sunka,chleba ve spodu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
chleba na vrchu,maslo,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
chleba na vrchu,syr,sunka,stul,podlaha,none,none,none,none,0
chleba ve spodu,syr,chleba na vrchu,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
syr,sunka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
podlaha,stul,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
maslo,chleba na vrchu,syr,vajicka,podlaha,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,papricka,chleba na vrchu,none,none,1
stul,maslo,none,none,none,none,none,none,none,0
papricka,vajicka,chleba ve spodu,syr,podlaha,none,none,none,none,0
chleba na vrchu,vajicka,maslo,papricka,sunka,stul,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,none,none,none,none,1
podlaha,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,none,none,none,none,none,none,none,none,0
podlaha,chleba na vrchu,vajicka,chleba ve spodu,sunka,syr,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
maslo,none,none,none,none,none,none,none,none,0
chleba ve spodu,chleba na vrchu,none,none,none,none,none,none,none,0
maslo,chleba na vrchu,sunka,stul,none,none,none,none,none,0
papricka,syr,maslo,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
papricka,stul,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
syr,none,none,none,none,none,none,none,none,0
chleba na vrchu,maslo,vajicka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
vajicka,chleba na vrchu,stul,podlaha,papricka,syr,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
chleba na vrchu,podlaha,syr,chleba ve spodu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
maslo,vajicka,sunka,chleba ve spodu,podlaha,chleba na vrchu,papricka,stul,none,0
chleba na vrchu,vajicka,chleba ve spodu,stul,none,none,none,none,none,0
podlaha,chleba ve spodu,vajicka,syr,papricka,maslo,stul,none,none,0
stul,chleba na vrchu,maslo,vajicka,none,none,none,none,none,0
maslo,chleba ve spodu,papricka,syr,stul,none,none,none,none,0
podlaha,papricka,vajicka,none,none,none,none,none,none,0
syr,none,none,none,none,none,none,none,none,0
chleba ve spodu,podlaha,papricka,syr,none,none,none,none,none,0
chleba ve spodu,chleba na vrchu,vajicka,podlaha,none,none,none,none,none,0
chleba ve spodu,none,none,none,none,none,none,none,none,0
syr,chleba ve spodu,podlaha,maslo,vajicka,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
stul,none,none,none,none,none,none,none,none,0
stul,sunka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
podlaha,chleba ve spodu,vajicka,papricka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
stul,maslo,vajicka,chleba na vrchu,sunka,podlaha,none,none,none,0
papricka,podlaha,chleba na vrchu,vajicka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,papricka,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
sunka,chleba ve spodu,vajicka,podlaha,none,none,none,none,none,0
vajicka,chleba ve spodu,papricka,none,none,none,none,none,none,0
vajicka,stul,papricka,sunka,chleba na vrchu,none,none,none,none,0
podlaha,maslo,chleba na vrchu,papricka,sunka,vajicka,none,none,none,0
maslo,none,none,none,none,none,none,none,none,0
stul,papricka,chleba na vrchu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
syr,chleba ve spodu,stul,podlaha,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
papricka,podlaha,vajicka,sunka,chleba na vrchu,none,none,none,none,0
papricka,syr,vajicka,stul,chleba ve spodu,none,none,none,none,0
chleba ve spodu,maslo,vajicka,papricka,sunka,podlaha,syr,none,none,0
chleba na vrchu,stul,podlaha,sunka,none,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
chleba ve spodu,podlaha,maslo,sunka,syr,papricka,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
vajicka,maslo,chleba na vrchu,podlaha,syr,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
vajicka,chleba na vrchu,maslo,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
syr,sunka,stul,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,syr,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,syr,chleba na vrchu,none,none,1
vajicka,sunka,podlaha,maslo,papricka,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
stul,chleba na vrchu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
sunka,chleba na vrchu,chleba ve spodu,maslo,papricka,vajicka,podlaha,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
syr,chleba ve spodu,vajicka,maslo,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
syr,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
sunka,podlaha,maslo,vajicka,stul,none,none,none,none,0
sunka,stul,podlaha,none,none,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,maslo,chleba ve spodu,syr,none,none,none,none,none,0
papricka,syr,chleba na vrchu,vajicka,stul,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
sunka,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,none,none,none,none,none,none,none,none,0
sunka,chleba ve spodu,podlaha,vajicka,stul,none,none,none,none,0
podlaha,chleba na vrchu,chleba ve spodu,sunka,stul,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
chleba ve spodu,chleba na vrchu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
sunka,maslo,chleba na vrchu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
chleba na vrchu,stul,sunka,podlaha,none,none,none,none,none,0
stul,syr,papricka,chleba ve spodu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
chleba ve spodu,sunka,vajicka,papricka,chleba na vrchu,syr,podlaha,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,sunka,syr,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,chleba na vrchu,none,none,none,1
podlaha,chleba na vrchu,vajicka,syr,papricka,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
syr,maslo,podlaha,papricka,none,none,none,none,none,0
chleba ve spodu,none,none,none,none,none,none,none,none,0
podlaha,none,none,none,none,none,none,none,none,0
syr,none,none,none,none,none,none,none,none,0
papricka,maslo,none,none,none,none,none,none,none,0
sunka,stul,chleba na vrchu,none,none,none,none,none,none,0
podlaha,syr,chleba na vrchu,sunka,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,syr,maslo,none,none,none,none,none,none,0
chleba ve spodu,maslo,vajicka,podlaha,none,none,none,none,none,0
papricka,sunka,chleba ve spodu,stul,none,none,none,none,none,0
stul,maslo,syr,vajicka,podlaha,none,none,none,none,0
chleba ve spodu,maslo,chleba na vrchu,sunka,none,none,none,none,none,0
syr,podlaha,stul,chleba ve spodu,none,none,none,none,none,0
chleba na vrchu,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
vajicka,syr,stul,none,none,none,none,none,none,0
sunka,chleba ve spodu,chleba na vrchu,podlaha,stul,syr,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,chleba ve spodu,papricka,syr,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
syr,maslo,podlaha,chleba ve spodu,papricka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba na vrchu,none,none,none,none,none,none,none,none,0
sunka,chleba na vrchu,stul,papricka,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,papricka,maslo,vajicka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,papricka,none,none,none,none,1
chleba na vrchu,syr,maslo,papricka,sunka,stul,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
sunka,vajicka,chleba na vrchu,papricka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
papricka,podlaha,chleba ve spodu,syr,stul,sunka,none,none,none,0
vajicka,podlaha,papricka,chleba na vrchu,maslo,sunka,none,none,none,0
chleba ve spodu,podlaha,papricka,none,none,none,none,none,none,0
podlaha,chleba na vrchu,papricka,stul,syr,chleba ve spodu,none,none,none,0
podlaha,none,none,none,none,none,none,none,none,0
chleba ve spodu,none,none,none,none,none,none,none,none,0
chleba ve spodu,papricka,chleba na vrchu,podlaha,none,none,none,none,none,0
chleba ve spodu,sunka,syr,none,none,none,none,none,none,0
sunka,chleba ve spodu,vajicka,none,none,none,none,none,none,0
stul,sunka,chleba na vrchu,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,papricka,sunka,syr,chleba na vrchu,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
sunka,syr,vajicka,maslo,none,none,none,none,none,0
